date,open,high,low,close
2012-12-03,1373.0,1385.0,1314.0,1319.0
2012-12-04,1309.0,1326.0,1296.0,1312.0
2012-12-05,1313.0,1345.0,1311.0,1331.0
2012-12-06,1333.0,1338.0,1320.0,1325.0
2012-12-07,1322.0,1340.0,1319.0,1331.0
2012-12-10,1331.0,1344.0,1331.0,1336.0
2012-12-11,1335.0,1337.0,1286.0,1293.0
2012-12-12,1289.0,1306.0,1283.0,1299.0
2012-12-13,1297.0,1312.0,1282.0,1288.0
2012-12-14,1287.0,1315.0,1283.0,1304.0
2012-12-17,1307.0,1335.0,1307.0,1327.0
2012-12-18,1328.0,1339.0,1316.0,1325.0
2012-12-19,1324.0,1353.0,1318.0,1351.0
2012-12-20,1348.0,1356.0,1342.0,1350.0
2012-12-21,1345.0,1354.0,1330.0,1335.0
2012-12-24,1336.0,1349.0,1334.0,1343.0
2012-12-25,1344.0,1363.0,1339.0,1352.0
2012-12-26,1351.0,1354.0,1344.0,1352.0
2012-12-27,1358.0,1367.0,1349.0,1352.0
2012-12-28,1353.0,1364.0,1343.0,1351.0
2012-12-31,1352.0,1365.0,1349.0,1363.0
2013-01-04,1371.0,1425.0,1367.0,1425.0
2013-01-07,1440.0,1468.0,1433.0,1445.0
2013-01-08,1438.0,1470.0,1427.0,1458.0
2013-01-09,1459.0,1476.0,1452.0,1474.0
2013-01-10,1479.0,1484.0,1456.0,1463.0
2013-01-11,1462.0,1465.0,1428.0,1439.0
2013-01-14,1438.0,1502.0,1438.0,1502.0
2013-01-15,1520.0,1527.0,1490.0,1497.0
2013-01-16,1499.0,1515.0,1455.0,1500.0
2013-01-17,1503.0,1512.0,1491.0,1506.0
2013-01-18,1520.0,1521.0,1488.0,1496.0
2013-01-21,1495.0,1518.0,1484.0,1501.0
2013-01-22,1505.0,1508.0,1475.0,1490.0
2013-01-23,1492.0,1496.0,1472.0,1481.0
2013-01-24,1479.0,1489.0,1458.0,1467.0
2013-01-25,1470.0,1472.0,1459.0,1469.0
